Rank,NCT Number,Title,Acronym,Status,Study Results,Conditions,Interventions,Outcome Measures,Sponsor/Collaborators,Gender,Age,Phases,Enrollment,Funded Bys,Study Type,Study Designs,Other IDs,Start Date,Primary Completion Date,Completion Date,First Posted,Results First Posted,Last Update Posted,Locations,Study Documents,URL
1,NCT02300792,"The Effects of Honey, as a Dietary Supplement in Children With Hepatitis A",,Completed,No Results Available,Hepatitis A,Dietary Supplement: honey|Dietary Supplement: molasses,the recovery time defined as the number of days from the start of the intervention to subsidence of symptoms and signs of hepatitis and return of liver transaminases to their normal levels.,Ain Shams University,All,"2 Years to 18 Years   (Child, Adult)",Phase 2,50,Other,Interventional,"Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Treatment",11/013,November 2013,May 2014,November 2014,"November 25, 2014",,"November 26, 2014",,,https://ClinicalTrials.gov/show/NCT02300792
2,NCT03654664,To Evaluate the Immunogenicity and Safety of Inactivated Hepatitis A Vaccine,VITHA-C,Unknown status,No Results Available,Hepatitis A Vaccine,Biological: Inactivated hepatitis A vaccine|Biological: Havrix Inj,Seroconversion rate|Antibody titer (GMT),"Boryung Pharmaceutical Co., Ltd",All,12 Months to 23 Months   (Child),Phase 3,119,Industry,Interventional,"Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: Prevention",BR- HAV-CT-301,"June 20, 2017","June 30, 2019","October 11, 2019","August 31, 2018",,"August 31, 2018","The Catholic University of Korea, Incheon St.Mary's Hospital, Incheon, Bupyeong-gu, Korea, Republic of|The Catholic University of Korea, St.Vincent's Hospital., Suwon-si, Gyeonggi-do, Korea, Republic of|Korea University Ansan Hospital, Ansan, Korea, Republic of|Chanwon Fatima Hospital, Changwon, Korea, Republic of|KeiMyung University Dongsan Medical Center, Daegu, Korea, Republic of|Gachon University Gil Hospital, Incheon, Korea, Republic of|Hanil General Hospital, Seoul, Korea, Republic of|Korea cancer center Hospital, Seoul, Korea, Republic of|Nowon Eulji Medical center , Eulji University, Seoul, Korea, Republic of|Wonju Sevrance Christian Hospital, Wonju, Korea, Republic of",,https://ClinicalTrials.gov/show/NCT03654664
3,NCT03654677,To Evaluate the Immunogenicity and Safety of Inactivated Hepatitis A Vaccine (VITHA-A),,Completed,No Results Available,Hepatitis A Vaccine,Biological: inactivated hepatitis A vaccine|Biological: Havrix Inj,Seroconversion rate,"Boryung Pharmaceutical Co., Ltd",All,"16 Years and older   (Child, Adult, Older Adult)",Phase 3,253,Industry,Interventional,"Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: Prevention",BR-HAV-CT-302,"September 19, 2017","October 12, 2018","January 31, 2019","August 31, 2018",,"March 23, 2020","The Catholic University of Korea, Seoul St.Mary's Hospital, Seoul, Banpo-dong, Seocho-gu, Korea, Republic of|The Catholic University of Korea, Incheon St.Mary's Hospital, Incheon, Bupyeong-gu, Korea, Republic of|The Catholic University of Korea,Uijeongbu St.Mary's Hospital, Uijeongbu, Gyeonggi-do, Korea, Republic of|The Catholic University of Korea, Bucheon St.Mary's Hospital, Bucheon, Kyunggi-Do, Korea, Republic of|The Catholic University of Korea,Yeouido St.Mary's Hospital, Seoul, Yeongdeungpo-gu, Korea, Republic of|Hallym University Medical Center, Seoul, Yeongdeungpo-gu, Korea, Republic of|Soon chung hyang university hospita, Bucheon, Korea, Republic of|Inje university Ilsan Paik hospital, Ilsan, Korea, Republic of|Ewha Womans University Mokdong Hospital, Seoul, Korea, Republic of|Hanyang university medical center, Seoul, Korea, Republic of|Kyunghee university hospital, Seoul, Korea, Republic of|Soon Chun Hyang university hospital, Seoul, Korea, Republic of",,https://ClinicalTrials.gov/show/NCT03654677
4,NCT01353989,Hepatitis A Vaccination in the Elderly,,Completed,No Results Available,Hepatitis A,,How fast do patients> 60 year reach protective anti-HAV levels after vaccination?,Rijnstate Hospital,All,"18 Years and older   (Adult, Older Adult)",,60,Other,Observational,Observational Model: Cohort|Time Perspective: Prospective,Hepatitis A vaccination,July 2010,July 2015,July 2015,"May 16, 2011",,"June 28, 2016","Rijnstate Hospital, Arnhem, Netherlands",,https://ClinicalTrials.gov/show/NCT01353989
5,NCT01838070,Regulatory Post-Marketing Surveillance Study for Hepatitis A Vaccine (AVAXIM 160U),,Completed,No Results Available,Hepatitis A,,Safety profile in terms of solicited and unsolicited adverse events following the administration of AVAXIM 160U vaccine,"Sanofi Pasteur, a Sanofi Company|Sanofi",All,"16 Years and older   (Child, Adult, Older Adult)",,614,Industry,Observational,Observational Model: Cohort|Time Perspective: Prospective,HAF85|U1111-1127-7211,April 2013,November 2015,May 2016,"April 23, 2013",,"July 26, 2016","Seoul, Korea, Republic of",,https://ClinicalTrials.gov/show/NCT01838070
6,NCT02011763,"Safety of Two Doses of Avaxim® 80U Pediatric (Inactivated Hepatitis A Vaccine) in Toddlers, Children and Adolescents",,Completed,No Results Available,Hepatitis A|Hepatitis A Virus,Biological: Avaxim 80U Pediatric: Inactivated Hepatitis A Virus,Number of participants reporting solicited injection site and systemic events and unsolicited adverse events following vaccination with Avaxim® 80U Pediatric (Inactivated Hepatitis A vaccine).,"Sanofi Pasteur, a Sanofi Company|Sanofi",All,12 Months to 15 Years   (Child),Phase 4,355,Industry,Interventional,Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,HAF87|U1111-1127-7652,December 2013,September 2014,August 2015,"December 13, 2013",,"October 1, 2015","Beijing, China",,https://ClinicalTrials.gov/show/NCT02011763
7,NCT02002065,The Fifth-year Follow-up Study for the Phase IV Clinical Trial of Hepatitis A Vaccine in Healthy Children,,Completed,No Results Available,Hepatitis A,Biological: Inactivated HAV vaccine|Biological: Attenuated alive HAV vaccine,The geometric mean concentration (GMC) of anti-hepatitis A virus (HAV) antibodies in serum 60 months after vaccination,"Sinovac Biotech Co., Ltd",All,18 Months to 35 Months   (Child),,332,Industry,Observational,Observational Model: Cohort|Time Perspective: Prospective,PRO-HA-4013 version 2.0,October 2008,November 2013,June 2014,"December 5, 2013",,"July 14, 2016","Tianjin center for disease prevention and control, Tianjin, China",,https://ClinicalTrials.gov/show/NCT02002065
8,NCT00139113,Immunogenicity Study of an Inactivated Hepatitis A Vaccine in Infants and Young Children,,Completed,No Results Available,Hepatitis A,Biological: hepatitis A vaccine,concentration of antibody to hepatitis A virus|reported side effects and adverse events|antibodies to routine childhood vaccinations,Centers for Disease Control and Prevention|Alaska Native Medical Center|GlaxoSmithKline,All,up to 6 Months   (Child),Phase 4,248,U.S. Fed|Other|Industry,Interventional,Allocation: Randomized|Intervention Model: Single Group Assignment|Masking: Single (Participant)|Primary Purpose: Prevention,CDC-NCID-1358|U50/CCU022279,September 1996,June 2001,June 2001,"August 31, 2005",,"August 30, 2012","Anchorage Neighborhood Health Center, Anchorage, Alaska, United States|Alaska Native Medical Center, Anchorage, Alaska, United States",,https://ClinicalTrials.gov/show/NCT00139113
9,NCT02124785,"Evaluation of the Long-term Persistence of Hepatitis A Antibodies in Healthy Adults Who Were Vaccinated 21-25 Years Earlier With GlaxoSmithKline (GSK) Biologicals' Hepatitis A Vaccine, Havrix®",,Withdrawn,No Results Available,Hepatitis A,Procedure: Blood sampling,Immunogenicity with respect to components of the study vaccine in terms of anti-HAV seropositivity status and GMCs.|Occurrence of serious adverse events (SAEs).,GlaxoSmithKline,All,"Child, Adult, Older Adult",Phase 4,0,Industry,Interventional,Allocation: Non-Randomized|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,116763|2013-001918-15,May 2015,July 2019,July 2019,"April 28, 2014",,"November 18, 2015","GSK Investigational Site, Wilrijk, Belgium",,https://ClinicalTrials.gov/show/NCT02124785
10,NCT02601040,Immunogenicity and Safety of Inactivated and Live Attenuated Hepatitis A Vaccines,,Completed,No Results Available,Hepatitis A,"Biological: Attenuated Hepatitis A Vaccine, H2 Strain|Biological: Inactivated Hepatitis A Vaccine, Lu8 Strain|Biological: Group A Meningococcal Polysaccharide vaccine",Changes of hepatitis A antibody concentration|Incidence of adverse events,Jiangsu Province Centers for Disease Control and Prevention|Chinese Academy of Medical Sciences,All,"18 Months to 65 Years   (Child, Adult, Older Adult)",Phase 4,13500,Other,Interventional,"Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Prevention",JSEPI-004,November 2011,June 2014,October 2015,"November 10, 2015",,"November 10, 2015","Jiangsu Provincial Center for Disease Control and Prevention, Nanjing, Jiangsu, China|Institute of Medical Biology -Chinese Academy of Medical Sciences, Kunming, Yunnan, China",,https://ClinicalTrials.gov/show/NCT02601040
11,NCT01949857,The Immunogenicity and Safety of Inactivated and Live Attenuated Hepatitis A Vaccines,HAV,Completed,No Results Available,Hepatitis A,"Biological: Attenuated HAV Vaccine, H2 Strain|Biological: Attenuated HAV Vaccine, L-A-1 Strain|Biological: Inactivated HAV Vaccine, Lu8 Strain|Biological: Inactivated HAV Vaccine, TZ84 Strain",changes of hepatitis A antibody concentration|The frequency of all the adverse events in vaccine group and placebo group,Chinese Academy of Medical Sciences|Jiangsu Province Centers for Disease Control and Prevention,All,"18 Months to 65 Years   (Child, Adult, Older Adult)",Phase 4,35000,Other,Interventional,"Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Participant, Care Provider, Investigator)|Primary Purpose: Prevention",qiangmingsun123456!,September 2013,December 2015,June 2016,"September 25, 2013",,"August 1, 2016","Institute of Medical Biology -Chinese Academy of Medical Sciences, Kunming, Yunnan, China",,https://ClinicalTrials.gov/show/NCT01949857
12,NCT01349829,A Study to Evaluate the Safety and Immunogenicity of the Hepatitis A Virus Vaccine HAVpur in Healthy Young Children,,Completed,Has Results,Hepatitis A,Biological: HAVpur Junior|Biological: Havrix 720 Junior,Seroprotection at Month 1|Seroprotection at Month 6|Seroprotection at Month 7|Geometric Mean Concentrations (GMCs),Crucell Holland BV,All,18 Months to 47 Months   (Child),Phase 4,251,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,EPA-V-A008,March 2010,April 2011,April 2011,"May 9, 2011","December 17, 2013","December 17, 2013","Medical College and Chacha Nehru Bal Chikitsalay, Indore, Madhya Pradesh, India|Rajiv Ghandi Medical College, Thane, Maharashtra, India|Christian Medical College and Hospital, Ludhiana, Punjab, India",,https://ClinicalTrials.gov/show/NCT01349829
13,NCT03183492,Immunogenicity and Persistence of GlaxoSmithKline (GSK) Biologicals' Havrix® in Healthy Adult Subjects Vaccinated at Infancy Under the Hepatitis A Universal Mass Vaccination (UMV) Program in Israel,,Withdrawn,No Results Available,Hepatitis A,Biological: Havrix®,"Evaluation of immunity to hepatitis A in terms of anti-HAV (Antibodies against Hepatitis A virus) seropositivity status.|Evaluation of immunity to hepatitis A in terms of anti-HAV antibody concentrations.|Evaluation of immunity to hepatitis A in terms of anti-HAV anamnestic response to hepatitis A vaccine challenge dose.|Evaluation of immunity to hepatitis A in terms of anti-HAV seropositivity status in response to hepatitis A vaccine challenge dose.|Evaluation of immunity to hepatitis A in terms of anti-HAV antibody concentrations in response to hepatitis A vaccine challenge dose.|Occurrence of solicited local and general symptoms.|Occurrence of unsolicited symptoms, according to the Medical Dictionary for Regulatory Activities (MedDRA) classification.|Occurrence of Serious Adverse Events (SAEs).",GlaxoSmithKline,All,18 Years to 19 Years   (Adult),Phase 4,0,Industry,Interventional,Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,116762,"May 7, 2018","January 28, 2019","January 28, 2019","June 12, 2017",,"March 2, 2018",,,https://ClinicalTrials.gov/show/NCT03183492
14,NCT00139139,A Study to Compare the Efficacy of Hepatitis A Vaccine and Immune Globulin When Given After Exposure to Hepatitis A,,Completed,No Results Available,Hepatitis A,Biological: Hepatitis A vaccine,"clincal hepatitis A disease|1) subclinical hepatitis A|2) asymptomatic hepatitis A virus infection, with hepatitis A virus viremia","Centers for Disease Control and Prevention|University of Michigan|Ministry of Health, Kazakhstan",All,"2 Years to 40 Years   (Child, Adult)",Not Applicable,1500,U.S. Fed|Other,Interventional,Allocation: Randomized|Intervention Model: Single Group Assignment|Masking: Double|Primary Purpose: Prevention,CDC-NCID-2643|ASPHS196421/21,September 2003,,May 2005,"August 31, 2005",,"August 31, 2005","Sanitary EpidemiologyAuthority, Almaty, Kazakhstan",,https://ClinicalTrials.gov/show/NCT00139139
15,NCT00289757,"Long-Term Immune Persistence of GlaxoSmithKline Biologicals' Inactivated Hepatitis A Vaccine, Injected According to 0, 6-month Schedule",,Completed,Has Results,Hepatitis A,Biological: Havrix™,"Anti-hepatitis A Virus (Anti-HAV) Antibody Concentration|Number of Seropositive Subjects for Anti-HAV Antibodies.|Number of Subjects Reporting Serious Adverse Events (SAE) Assessed by the Investigators as Related to Vaccination or to Study Procedures or Lack of Efficacy|Number of Subjects Reporting Any and Grade 3 Solicited Local Symptoms|Number of Subjects Reporting Any, Grade 3 and Related Solicited General Symptoms|Number of Subjects Reporting Any, Grade 3 and Related Unsolicited Adverse Events (AE)|Number of Subjects Reporting Serious Adverse Events (SAE)",GlaxoSmithKline,All,29 Years to 60 Years   (Adult),Phase 4,78,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,100576 (Y11)|100577 (Y12)|100578 (Y13)|100579 (Y14)|100580 (Y15)|111028 (Y16)|111029 (Y17)|111030 (Y18)|111031 (Y19)|111032 (Y20),"January 1, 2004","March 1, 2013","March 1, 2013","February 10, 2006","March 4, 2010","July 23, 2018","GSK Investigational Site, Wilrijk, Belgium",,https://ClinicalTrials.gov/show/NCT00289757
16,NCT00291876,"Long-Term Immune Persistence of GlaxoSmithKline Biologicals' Inactivated Hepatitis A Vaccine Injected According to a 0, 12-month Schedule",,Completed,Has Results,Hepatitis A,Biological: Havrix™,"Anti-hepatitis A Virus (Anti-HAV) Antibody Concentration|Number of Seropositive Subjects Against Hepatitis A Virus|Number of Subjects Reporting Solicited Local Symptoms|Number of Subjects Reporting Solicited General Symptoms|Number of Subjects Reporting Unsolicited Adverse Events (AE)|Number of Subjects Reporting Serious Adverse Events (SAE) Assessed by the Investigator as Related to Primary Study Vaccination, Procedures or Lack of Vaccine Efficacy|Number of Subjects Reporting Serious Adverse Events (SAE) After Additional Vaccination|Number of Subjects Reporting Pregnancies After Additional Vaccination",GlaxoSmithKline,All,29 Years to 60 Years   (Adult),Phase 4,135,Industry,Interventional,Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,100571 (M138)|100572 (M150)|100573 (M162)|100574 (M174)|100575 (M186)|110677 (M198)|110678 (M210)|110679|110680|110681,"January 1, 2004","March 1, 2013","March 1, 2013","February 15, 2006","March 8, 2010","November 29, 2017","GSK Investigational Site, Wilrijk, Belgium",,https://ClinicalTrials.gov/show/NCT00291876
17,NCT03231605,Comparative Immunogenicity Study of Two Hepatitis A Vaccines,,Unknown status,No Results Available,Hepatitis A,Biological: Hepatitis A Vaccine,To verify the protection rate and antibody quantity of experimental vaccine non-inferior than control vaccine.|Number of participants with treatment-related adverse events as assessed by CTCAE v4.0,China National Biotec Group Company Limited|Shanxi Provincial Center for Disease Control and Prevention (China),All,18 Months to 24 Months   (Child),Phase 4,300,Industry|Other,Interventional,"Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Outcomes Assessor)|Primary Purpose: Prevention",91110000100010062X,"July 26, 2017","August 31, 2017","December 29, 2017","July 27, 2017",,"August 1, 2017","Shanxi Provincial Center for Disease Control and Prevention, Yuncheng, Shanxi, China",,https://ClinicalTrials.gov/show/NCT03231605
18,NCT02712359,"This Study Will Evaluate the Persistence of Hepatitis A Antibodies, 8 Years and 10 Years Later, in Children Who Had Received Havrix at Selected Health Centres of Panama",,Completed,Has Results,Hepatitis A Vaccine,Other: Blood sample collection,Number of Subjects With Anti-hepatitis A Virus (HAV) Seropositivity Status at Approximately 8 Years Following Last Administered Havrix Dose|Number of Subjects With Anti-HAV Seropositivity Status at Approximately 10 Years Following Last Administered Havrix Dose|Anti-HAV Antibody Concentrations at Approximately 8 Years Following Last Administered Havrix Dose|Anti-HAV Antibody Concentrations at Approximately 10 Years Following Last Administered Havrix Dose|Number of Subjects With Anti-HAV Antibody Concentration ≥ 15 mIU/mL at Approximately 8 Years Following Last Administered Havrix Dose - Exploration of Non-inferiority of the 1-dose Schedule Compared to the 2-dose Schedule of Havrix|Number of Subjects With Anti-HAV Antibody Concentrations ≥ 15 mIU/mL at Approximately 10 Years Following Last Administered Havrix Dose - Exploration of Non-inferiority of the 1-dose Schedule Compared to the 2-dose Schedule of Havrix,GlaxoSmithKline,All,8 Years to 15 Years   (Child),Not Applicable,1201,Industry,Interventional,Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Other,201630,"June 1, 2016","August 22, 2018","August 22, 2018","March 18, 2016","September 23, 2019","November 19, 2019","GSK Investigational Site, Chiriquí, Panama|GSK Investigational Site, Juán Diaz, Panama|GSK Investigational Site, Panama, Panama|GSK Investigational Site, Panamá, Panama","""Statistical Analysis Plan"", https://ClinicalTrials.gov/ProvidedDocs/59/NCT02712359/SAP_000.pdf|""Study Protocol"", https://ClinicalTrials.gov/ProvidedDocs/59/NCT02712359/Prot_001.pdf",https://ClinicalTrials.gov/show/NCT02712359
19,NCT01307436,"Long Term Follow-up of a Study to Assess the Safety and Immunogenicity of a Hepatitis A Vaccine Administered With and in the Absence of DTPaHibIPV, OPV and MMR Vaccines",,Completed,No Results Available,Hepatitis A,Biological: Epaxal|Biological: Havrix 720,Anti-hepatitis A virus (HAV) antibody concentrations|Geometric mean concentrations (GMC)|Proportion of seroprotected subjects,Crucell Holland BV,All,12 Months to 15 Months   (Child),Phase 3,327,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,CR106637|EPA 004 FU,"March 14, 2007","July 8, 2013","July 8, 2013","March 3, 2011",,"April 8, 2019","Beer-Sheva, Israel|Petach-Tikva, Israel",,https://ClinicalTrials.gov/show/NCT01307436
20,NCT00312858,"Concomitant Use of Hepatitis A Vaccine With Measles, Mumps, Rubella and Varicella Vaccine and Pneumococcal 7-Valent Conjugate Vaccine in Healthy 12-Month-Old Children (V251-067)",,Completed,Has Results,Hepatitis A Virus,"Biological: Comparator: VAQTA™ (Hepatitis A vaccine)|Biological: Comparator: ProQuad™ (Measles, Mumps, Rubella and Varicella vaccine)|Biological: Comparator: Prevnar™ (Pneumococcal 7-Valent Conjugate vaccine)",Antibody Response to Hepatitis A - Participants With a Serological Response|Antibody Response to Varicella - Participants With a Serological Response|Antibody Response to Streptococcus Pneumoniae - Geometric Mean Titers|Participants With 1 or More Systemic Adverse Experience|Participants With 1 or More Systemic Adverse Experience.|Participants With 1 or More Injection-site Adverse Experience|Participants With Elevated Temperature (≥102.2F/ ≥39.0C)|Participants With 1 or More Serious Vaccine-related Adverse Experience,Merck Sharp & Dohme Corp.,All,12 Months to 15 Months   (Child),Phase 4,653,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,V251-067|2005_075,April 2006,March 2008,March 2008,"April 11, 2006","August 3, 2009","April 13, 2017",,,https://ClinicalTrials.gov/show/NCT00312858
21,NCT01360970,Hepatitis A Vaccine in Patients With Immunomodulating Drugs,,Completed,No Results Available,Response to Hepatitis A Vaccine,Biological: hepatitis A vaccine ( HAVRIX or EPAXAL),seroconversion after a single dose of hepatitis A vaccine|seroconversion rates after a second dose of hepatitis A vaccine,"Lars Rombo|Sormland County Council, Sweden",All,"18 Years and older   (Adult, Older Adult)",Phase 2,68,Other,Interventional,Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,EU 2009-016055-22,September 2009,May 2011,May 2011,"May 26, 2011",,"November 18, 2015","Dept infectious diseases, Helsingfors, Finland|Dept infectious diseases, Eskilstuna, Sweden|Dept infectious diseases, Karlstad, Sweden|Department of infectious diseases, Stockholm, Sweden",,https://ClinicalTrials.gov/show/NCT01360970
