Rank,NCT Number,Title,Acronym,Status,Study Results,Conditions,Interventions,Outcome Measures,Sponsor/Collaborators,Gender,Age,Phases,Enrollment,Funded Bys,Study Type,Study Designs,Other IDs,Start Date,Primary Completion Date,Completion Date,First Posted,Results First Posted,Last Update Posted,Locations,Study Documents,URL
22,NCT00534885,"Safety, Immunogenicity, and Immune Persistence Study of an Inactivated Hepatitis A Vaccine",,Completed,No Results Available,Hepatitis A,Biological: Healive® Lot 1|Biological: Healive® Lot 2|Biological: Healive® Lot 3|Biological: Havrix,Anti-HAV titer|Solicited adverse reactions (AE): local reactions and systematic reactions|Unsolicited adverse reactions (AE)|Change of anti-HAV titer: geometry mean titer(GMT) and seroconversion rate,"Sinovac Biotech Co., Ltd",All,12 Months to 10 Years   (Child),Phase 4,400,Industry,Interventional,"Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Participant, Investigator, Outcomes Assessor)|Primary Purpose: Prevention",PRO-HA-4006|PRO-HA-4008 (11 Y follow-up),March 2006,October 2017,October 2017,"September 26, 2007",,"September 4, 2019","Changzhou City Center for Disease Control and Prevention, Changzhou, Jiangsu, China",,https://ClinicalTrials.gov/show/NCT00534885
23,NCT00289913,"Concomitant Use of Hepatitis A Vaccine, Inactivated With Haemophilus b Conjugate Vaccine (Meningococcal Protein Conjugate) and Diphtheria and Tetanus Toxoids and Acellular Pertussis Vaccine Adsorbed Given to Healthy Children 15 Months of Age (V251-068)",,Completed,Has Results,Hepatitis A Virus,Biological: Comparator: VAQTA™|Biological: Comparator: Infanrix™|Biological: Comparator: PedvaxHIB™,"Seropositivity Rate (SPR) to Hepatitis A|Antibody Response Rate to Haemophilus Influenzae Type b (Hib)|Number of Participants With Adverse Events (AE)|Geometric Mean Titers (GMTs) to Antibodies for the Pertussis Toxin (PT), Pertussis Filamentous Hemagglutinin Antibody (FHA), and Pertactin (PRN) Components of Infanrix™",Merck Sharp & Dohme Corp.,All,12 Months to 17 Months   (Child),Phase 4,1274,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,V251-068|2005_076,April 2006,June 2010,June 2010,"February 10, 2006","July 7, 2011","April 13, 2017",,,https://ClinicalTrials.gov/show/NCT00289913
24,NCT01865968,Comparison of Immunogenicity and Safety of Inactivated and Live Attenuated Hepatitis A Vaccines in Young Adults,,Completed,No Results Available,Hepatitis A,Biological: Inactivated HAV vaccine|Biological: Live attenuated HAV vaccine,concentration of antibody to hepatitis A virus|reported side effects and adverse events,"Sinovac Biotech Co., Ltd",All,"16 Years to 25 Years   (Child, Adult)",Phase 4,239,Industry,Interventional,"Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Prevention",PRO-HA-4009,October 2008,December 2011,September 2012,"May 31, 2013",,"May 14, 2015","Nanchang Center for Disease prevention and Control, Nanchang, Jiangxi, China",,https://ClinicalTrials.gov/show/NCT01865968
25,NCT01252680,Immunogenicity and Interchangeability of Two Inactivated Hepatitis A Vaccines,,Completed,No Results Available,Hepatitis A,Biological: Healive+Healive|Biological: Healive+Havrix|Biological: Havrix+Havrix|Biological: Havrix+Healive,Immunogenicity and interchangeability of two inactivated hepatitis A vaccines|safety of two inactivated hepatitis A vaccines,"Sinovac Biotech Co., Ltd",All,18 Months to 5 Years   (Child),Phase 4,303,Industry,Interventional,"Allocation: Randomized|Intervention Model: Crossover Assignment|Masking: Triple (Participant, Care Provider, Investigator)|Primary Purpose: Prevention",PRO-HA-4014,April 2010,February 2011,May 2011,"December 3, 2010",,"March 15, 2013","Tianjin Centers for Diseases Control and Prevention, Tianjin, Tianjin, China",,https://ClinicalTrials.gov/show/NCT01252680
26,NCT00603252,Study to Show That the Combined Hepatitis A and B Vaccine is Non-inferior to Monovalent Vaccines in Adults,,Completed,No Results Available,Hepatitis B|Hepatitis A,Biological: Twinrix|Biological: Engerix-B|Biological: Havrix|Biological: HBVAXPRO|Biological: Vaqta,"Anti-HAV immune response to the challenge dose|Anti-HBs antibody response to the challenge dose|Percentage of subjects with anti-HAV antibody titres ≥ 15 mIU/ml and GMTs calculated on seropositive subjects|Percentage of subjects with anti-HBs antibody titres ≥ 3.3 mIU/ml, ≥ 10 mIU/ml, ≥ 100 mIU/ml and anti-HBs GMTs calculated on seropositive subjects|Occurrence and intensity of solicited local symptoms|Occurrence, intensity and relationship of solicited general symptoms|Occurrence, intensity and relationship to vaccination of unsolicited symptoms reported|Occurrence of all serious adverse events (SAEs) reported",GlaxoSmithKline,All,"41 Years and older   (Adult, Older Adult)",Phase 4,213,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,111149,January 2008,June 2008,June 2008,"January 29, 2008",,"March 14, 2017","GSK Investigational Site, Wilrijk, Belgium|GSK Investigational Site, Finsterwalde, Brandenburg, Germany|GSK Investigational Site, Dresden, Sachsen, Germany|GSK Investigational Site, Geringswalde, Sachsen, Germany|GSK Investigational Site, Pirna, Sachsen, Germany|GSK Investigational Site, Bad Bramstedt, Schleswig-Holstein, Germany|GSK Investigational Site, Bad Segeberg, Schleswig-Holstein, Germany|GSK Investigational Site, Elmshorn, Schleswig-Holstein, Germany",,https://ClinicalTrials.gov/show/NCT00603252
27,NCT00289718,"Long-Term Immune Persistence of GSK Biologicals' Combined Hepatitis A & B Vaccine Injected According to a 0,1,6 Month Schedule",,Completed,Has Results,Hepatitis B|Hepatitis A,Biological: Twinrix™ adult,Anti-hepatitis A Virus (Anti-HAV) Antibody Concentration|Number of Subjects Reporting Any and Grade 3 Solicited Local Symptoms.|Number of Subjects Seropositive for Anti-HAV Antibodies|Anti-hepatitis B Surface Antigen (Anti-HBs) Antibody Concentration|Number of Subjects Seropositive for Anti-HB Antibodies|Number of Subjects Seroprotected for Anti-HBs Antibodies.|Number of Subjects Reporting Serious Adverse Events (SAE)|Anti-Hepatitis B Surface Antigen (Anti-HBs) Antibody Concentration|Number of Subjects Reporting Any Solicited General Symptoms.|Number of Subjects Reporting Unsolicited Adverse Events (AE)|Number of Subjects Reporting Serious Adverse Events (SAEs),GlaxoSmithKline,All,"18 Years and older   (Adult, Older Adult)",Phase 3,51,Industry,Interventional,Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,100556 (Y11)|100557 (Y12)|100558 (Y13)|100559 (Y14)|100560 (Y15),"November 1, 2004","March 2, 2005","March 2, 2005","February 10, 2006","August 26, 2010","February 15, 2018","GSK Investigational Site, Gent, Belgium",,https://ClinicalTrials.gov/show/NCT00289718
28,NCT00289744,"Long-Term Immune Persistence of GSK Biologicals' Combined Hepatitis A & B Vaccine Injected According to a 0,6 Month Schedule",,Completed,Has Results,Hepatitis B|Hepatitis A,Biological: TWINRIX™ ADULT|Biological: Engerix TM,"Anti-hepatitis A Virus (Anti-HAV) Antibody Concentration|Anti-hepatitis B Surface Antigen (Anti-HBs) Antibody Concentration|Number of Subjects With Immune Response to the Additional Dose of Engerix™-B|Number of Subjects Reporting Serious Adverse Events (SAEs) Assessed by the Investigator as Causally Related to Primary Vaccination, Study Procedures or Lack of Vaccine Efficacy|Number of Subjects Reporting Solicited Local and General Symptoms|Number of Subjects Reporting Unsolicited Adverse Events|Number of Subjects Reporting Serious Adverse Events (SAEs)",GlaxoSmithKline,All,7 Years to 17 Years   (Child),Phase 3,178,Industry,Interventional,Allocation: Non-Randomized|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,100561 (Y6)|100562 (Year 7)|100563 (Year 8)|100564 (Year 9)|100565 (Year 10),"February 16, 2004","April 15, 2009","April 15, 2009","February 10, 2006","August 26, 2010","August 20, 2018","GSK Investigational Site, Wilrijk, Belgium",,https://ClinicalTrials.gov/show/NCT00289744
29,NCT00289770,"Long-term Immune Persistence of GSK Biologicals' Combined Hepatitis A & B Vaccine Injected According to a 0,1,6 Mth Schedule in Healthy Adults",,Completed,Has Results,Hepatitis B|Hepatitis A,Biological: Twinrix™,"Number of Subjects With Anti-hepatitis A (Anti-HAV) Antibody Concentrations Equal to or Above Cut-off Value|Number of Subjects With Anti-hepatitis B Surface Antigen (Anti-HBs) Antibody Concentrations Equal to or Above Cut-off Values|Anti-HAV and Anti-HBs Antibody Concentrations|Anti-HBs Antibody Concentrations|Number of Subjects, Receiving an Additional Vaccination of Engerix, With an Anamnestic Response|Number of Subjects With Solicited Local and General Symptoms Assessed|Number of Subjects With Unsolicited Symptoms|Number of Subjects With Serious Adverse Events (SAEs)|Number of Subjects With Serious Adverse Events (SAEs) Determined by the Investigator to Have a Causal Relationship to Primary Vaccination or Due to Lack of Vaccine Efficacy",GlaxoSmithKline,All,"18 Years and older   (Adult, Older Adult)",Phase 3,50,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,100551 (EXT Y11)|100552 (EXT Y12)|100553 (EXT Y13)|100554 (EXT Y14)|100555 (EXT Y15),"November 1, 2004","December 20, 2004","December 20, 2004","February 10, 2006","February 23, 2011","August 17, 2018","GSK Investigational Site, Wilrijk, Belgium",,https://ClinicalTrials.gov/show/NCT00289770
30,NCT00237991,Safety of GlaxoSmithKline (GSK) Biologicals Hepatitis A Vaccine in Korean Population,,Completed,No Results Available,Hepatitis A,Biological: Hepatitis A,,GlaxoSmithKline,All,"Child, Adult, Older Adult",,600,Industry,Observational,Time Perspective: Prospective,104147,June 2005,,,"October 13, 2005",,"October 16, 2008",,,https://ClinicalTrials.gov/show/NCT00237991
31,NCT02135666,"Evaluation of the Long-term Hepatitis A and B Antibody Persistence in Healthy Adult Subjects, Primed 16 to 20 Years Earlier With GSK Biologicals' Combined Hepatitis A and B Vaccine, Twinrix® (SB208127) in Study HAB-084 (208127/084)",,Withdrawn,No Results Available,Hepatitis B|Hepatitis A,Procedure: Blood sampling,Immunogenicity with respect to components of the study vaccine in terms of antibody titres|Occurrence of Serious adverse events (SAEs),GlaxoSmithKline,All,18 Years to 64 Years   (Adult),Phase 4,0,Industry,Interventional,Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,117307|2013-004586-13,May 2015,October 2019,October 2019,"May 12, 2014",,"November 18, 2015","GSK Investigational Site, Hradec Kralove, Czech Republic",,https://ClinicalTrials.gov/show/NCT02135666
32,NCT00289731,Effect of Risk Factors Likely to Influence Immuno of Combined Hepatitis A & B Vacc vs Monovalent Hepatitis A & B Vacc,,Completed,Has Results,Hepatitis B|Hepatitis A,Biological: TWINRIX™|Biological: Engerix™-B|Biological: HAVRIX™|Biological: HB VAX PRO™|Biological: Vaqta™,"Antibody Concentrations for Anti-hepatitis A Virus (Anti-HAV) and Anti-hepatitis B Surface (Anti-HBs) Antigens|Number of Subjects With Anti-HAV and Anti-HBs Antibody Concentrations Above the Cut-off Value|Number of Seroprotected Subjects Against Hepatitis B Surface (HBs) Antigen|Anti-HAV and Anti-HBs Antibody Concentrations|Number of Subjects With Anti-HAV and Anti-HBs Antibody Concentrations Above the Cut-off Value, by Gender|Number of Subjects With Anti-HAV and Anti-HBs Antibody Concentrations Above the Cut-off Value, by Age|Number of Subjects With Anti-HAV and Anti-HBs Antibody Concentrations Above the Cut-off Value, by Body Mass Index (BMI)|Number of Subjects With Anti-HAV and Anti-HBs Antibody Concentrations Above the Cut-off Value, by Smoking Status|Number of Subjects With Anti-HAV and Anti-HBs Antibody Concentrations Above the Cut-off Value, by Alcohol Consumption|Number of Subjects With Anti-HAV and Anti-HBs Antibody Concentrations Above the Cut-off Value, by Concomitant Medication|Number of Subjects With Anti-HAV and Anti-HBs Antibody Concentrations Above the Cut-off Value, by Medical Condition|Number of Seroprotected Subjects Against HBs Antigen, by Gender|Number of Seroprotected Subjects Against HBs Antigen, by Age|Number of Seroprotected Subjects Against HBs Antigen, by BMI|Number of Seroprotected Subjects Against HBs Antigen, by Smoking Status|Number of Seroprotected Subjects Against HBs Antigen, by Alcohol Consumption|Number of Seroprotected Subjects Against HBs Antigen, by Concomitant Medication|Number of Seroprotected Subjects Against HBs Antigen, by Medical Condition|Anti-HAV and Anti-HBs Antibody Concentrations, by Gender|Anti-HAV and Anti-HBs Antibody Concentrations, by Age|Anti-HAV and Anti-HBs Antibody Concentrations, by BMI|Anti-HAV and Anti-HBs Antibody Concentrations, by Smoking Status|Anti-HAV and Anti-HBs Antibody Concentrations, by Alcohol Consumption|Anti-HAV and Anti-HBs Antibody Concentrations, by Concomitant Medication|Anti-HAV and Anti-HBs Antibody Concentrations, by Medical Condition|Number of Subjects With Serious Adverse Events (SAEs)|Number of Subjects With SAEs",GlaxoSmithKline,All,"41 Years and older   (Adult, Older Adult)",Phase 4,596,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,100382|100383|100384|100385,"November 24, 2003","December 21, 2004","December 21, 2004","February 10, 2006","October 3, 2018","November 15, 2019","GSK Investigational Site, Wilrijk, Belgium|GSK Investigational Site, Hradec Kralove, Czechia|GSK Investigational Site, Finsterwalde, Brandenburg, Germany|GSK Investigational Site, Dresden, Sachsen, Germany|GSK Investigational Site, Geringswalde, Sachsen, Germany|GSK Investigational Site, Pirna, Sachsen, Germany|GSK Investigational Site, Bad Bramstedt, Schleswig-Holstein, Germany|GSK Investigational Site, Bad Segeberg, Schleswig-Holstein, Germany|GSK Investigational Site, Elmshorn, Schleswig-Holstein, Germany",,https://ClinicalTrials.gov/show/NCT00289731
33,NCT00197002,Immune Response & Safety of a Hepatitis A Vaccine Given Together With a Pneumococcal Vaccine in Healthy Children 15 m of Age,,Completed,Has Results,Hepatitis A,Biological: GSK Biologicals 2-dose inactivated hepatitis A vaccine (Havrix)|Biological: Prevnar™,"Number of Seropositive Subjects for Anti-HAV Antibodies|Concentrations for Anti-HAV Antibodies|Anti-4, Anti-6B, Anti-9V, Anti-14, Anti-19F and Anti-23F Antibody Concentrations|Number of Subjects With an Immune Response to Anti-pneumococcal Serotypes 4, 6B, 9V, 14, 18C, 19F and 23F|Number of Subjects With Vaccine Response to Anti-HAV Antibodies|Number of Subjects With Any and Grade 3 Solicited Local Symptoms|Number of Subjects With Any, Grade 3 and Related Solicited General Symptoms|Number of Subjects With Any, Grade 3 and Related Unsolicited Adverse Events (AEs)|Number of Subjects With Serious Adverse Events (SAEs), New Chronic Illnesses (NCIs) and Medically Significant Events (MSEs)|Number of Subjects With SAEs, NCIs and MSEs",GlaxoSmithKline,All,12 Months to 13 Months   (Child),Phase 3,521,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,208109/220,"September 11, 2003","January 16, 2006","January 16, 2006","September 20, 2005","February 20, 2017","August 6, 2018","GSK Investigational Site, Centennial, Colorado, United States|GSK Investigational Site, Bardstown, Kentucky, United States|GSK Investigational Site, Louisville, Kentucky, United States|GSK Investigational Site, Boston, Massachusetts, United States|GSK Investigational Site, Boston, Massachusetts, United States|GSK Investigational Site, Kalamazoo, Michigan, United States|GSK Investigational Site, Omaha, Nebraska, United States|GSK Investigational Site, Las Vegas, Nevada, United States|GSK Investigational Site, North Las Vegas, Nevada, United States|GSK Investigational Site, Stony Brook, New York, United States|GSK Investigational Site, Chapel Hill, North Carolina, United States|GSK Investigational Site, University Heights, Ohio, United States|GSK Investigational Site, Pittsburgh, Pennsylvania, United States|GSK Investigational Site, Dallas, Texas, United States|GSK Investigational Site, San Antonio, Texas, United States|GSK Investigational Site, Salt Lake City, Utah, United States|GSK Investigational Site, Salt Lake City, Utah, United States|GSK Investigational Site, Vancouver, Washington, United States",,https://ClinicalTrials.gov/show/NCT00197002
34,NCT03351933,"Anti-Hepatitis A Virus, Pharmacokinetics, and Safety of Immune Globulin (Human)",GamaSTAN,Completed,Has Results,Anti-Hepatitis A Antibody Levels in Heathy Subjects,Biological: Immune Globulin (Human),Percentage of Subjects Maintaining Protective Anti- HAV Antibody Levels,Grifols Therapeutics LLC,All,"18 Years to 65 Years   (Adult, Older Adult)",Phase 4,28,Industry,Interventional,Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,GC1703,"October 31, 2017","April 27, 2018","July 19, 2018","November 24, 2017","July 30, 2019","July 30, 2019","Vince & Associates Clinical Research, Inc., Overland Park, Kansas, United States","""Study Protocol"", https://ClinicalTrials.gov/ProvidedDocs/33/NCT03351933/Prot_000.pdf|""Statistical Analysis Plan"", https://ClinicalTrials.gov/ProvidedDocs/33/NCT03351933/SAP_001.pdf",https://ClinicalTrials.gov/show/NCT03351933
35,NCT01159925,Surveillance Study to Determine the Trends in Acute Hepatitis A Among Panamanian Children,,Completed,No Results Available,Acute Hepatitis A|Hepatitis,Procedure: Serum sample,"Occurrence of confirmed acute hepatitis A cases identified in the selected sentinel hospitals during the study period by age group, area of residence and year of surveillance|Occurrence of possible and probable cases of acute hepatitis A virus by age group, area of residence and year of surveillance|Risk factors for confirmed cases of acute hepatitis A|Frequency of different clinical signs and symptoms of hepatitis A",GlaxoSmithKline,All,1 Month to 15 Years   (Child),,42,Industry,Observational,Observational Model: Case-Only|Time Perspective: Prospective,112158,July 2009,December 2011,December 2011,"July 12, 2010",,"November 22, 2012","GSK Investigational Site, Clayton, Panamá, Panama",,https://ClinicalTrials.gov/show/NCT01159925
36,NCT02445703,Comparison of Immunization Schedules of Inactivated Hepatitis A Vaccine and Combined Hepatitis A and Hepatitis B Vaccine,,Completed,No Results Available,Hepatitis A|Hepatitis B,Biological: Inactivated Hepatitis A vaccine (HAV)|Biological: Combined hepatitis A and hepatitis B vaccine (HABV),The Post-immunization Seropositivity Rates (SPR) to Hepatitis A|The Post-immunization Geometric Mean Concentration (GMC) of Hepatitis A Antibody (anti-HAV)|The Post-immunization GMC of Hepatitis B Surface Antibody (HBsAb)|The Post-immunization SPR to Hepatitis B|Occurrence of Adverse Events (AEs),"Sinovac Biotech Co., Ltd",All,18 Months to 24 Months   (Child),Phase 4,301,Industry,Interventional,"Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: Prevention",PRO-HAB-4005,May 2014,January 2015,,"May 15, 2015",,"May 15, 2015","Hunan Provincial Center for Disease Control and Prevention, Changsha, Hunan, China",,https://ClinicalTrials.gov/show/NCT02445703
37,NCT02112890,"Study to Assess Seroprevalence of Hepatitis A, Hepatitis B and Bordetella Pertussis in Mexico",,Completed,No Results Available,Hepatitis A|Viral Hepatitis Vaccines,Other: Data collection,"Assessment of seropositivity status (defined as the percentage of subjects with antibody titres positive) for anti-HAV|Assessment of seropositivity status (defined as the percentage of subjects with antibody titres positive) for anti-HBV (Hepatitis B core antibody [anti-HBc], Hepatitis B surface antigen [HBsAg]) and Hepatitis B surface antibody (anti-HBs)|Assessment of seropositivity status (defined as the percentage of subjects with antibody titres positive) for Pertussis antibodies|Assesment of the difference in HAV, HBV and B. pertussis seropositivity rates among - Socioeconomic strata, - Regions, - Age groups, - Genders, - Risk groups, - Vaccination status for B. pertussis (if available)",GlaxoSmithKline,All,"10 Years to 25 Years   (Child, Adult)",,1603,Industry,Observational,Observational Model: Case-Only|Time Perspective: Cross-Sectional,201076,"December 10, 2014","May 2, 2016","May 2, 2016","April 14, 2014",,"June 27, 2019","GSK Investigational Site, Cuernavaca, Morelos, Mexico",,https://ClinicalTrials.gov/show/NCT02112890
39,NCT01405677,Safety and Immunogenicity of a Paediatric Dose of Virosomal Hepatitis A Vaccine,,Completed,No Results Available,Hepatitis A,Biological: Epaxal 0.25 mL|Biological: Epaxal 0.5 mL|Biological: Havrix Junior 0.5 mL,Individual anti-HAV titers|Geometric mean titers|Seroprotection,Crucell Holland BV,All,12 Months to 16 Years   (Child),Phase 2,308,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,EPA 001 FU,June 2004,April 2012,April 2012,"July 29, 2011",,"July 29, 2014","Sint-Vincentiusziekenhuis, Antwerp, Belgium|Centre for the Evaluation of Vaccination, University of Antwerp, Antwerp, Belgium",,https://ClinicalTrials.gov/show/NCT01405677
40,NCT00835380,A Study of 2 Doses of VAQTA™ in Healthy Children 12 to 23 Months of Age (V251-069),,Completed,Has Results,Hepatitis A Virus Infection,"Biological: Hepatitis A Vaccine, Purified Inactivated (VAQTA™)","Hepatitis A Virus (HAV) Seroconversion Rate, i.e. the Percentage of Subjects Who Were Seronegative at Baseline and Developed Seropositive at Month 7 After Administration of a 2-dose Regime of Vaccines.|Serious Adverse Experiences and Systemic Adverse Experiences Occurring Within 14 Days After Each Vaccination, and Injection-site Complaints Occurring Day 1 Through Day 5 After Each Vaccination",Merck Sharp & Dohme Corp.,All,12 Months to 23 Months   (Child),Phase 3,80,Industry,Interventional,Allocation: Non-Randomized|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,V251-069|2009_531,March 2008,October 2008,October 2008,"February 3, 2009","January 11, 2010","April 13, 2017",,,https://ClinicalTrials.gov/show/NCT00835380
