Rank,NCT Number,Title,Acronym,Status,Study Results,Conditions,Interventions,Outcome Measures,Sponsor/Collaborators,Gender,Age,Phases,Enrollment,Funded Bys,Study Type,Study Designs,Other IDs,Start Date,Primary Completion Date,Completion Date,First Posted,Results First Posted,Last Update Posted,Locations,Study Documents,URL
41,NCT00197236,"Immunogenicity and Safety of Havrix™ Co-Administered With a Diphtheria, Tetanus and Pertussis and a Haemophilus b Vaccine in Children Aged 15 Months",,Completed,Has Results,Hepatitis A,Biological: Havrix™|Biological: Infanrix™|Biological: ActHIB™,"Number of Seropositive Subjects for Anti-hepatitis A Virus (HAV) Antibodies Following the Second Dose of Havrix|Number of Anti-diphtheria, Anti-tetanus and Anti-polyribosylribitol Phosphate (PRP) Seroprotected Subjects|Number of Vaccine Responders for Anti-pertussis Toxoid (PT), Anti-filamentous Hemagglutinin (FHA) and Anti-pertactin (PRN)|Anti-diphtheria and Anti-tetanus Antibody Geometric Mean Concentrations (GMC)|Anti-polyribosylribitol Phosphate (PRP) Antibody Geometric Mean Concentrations (GMC)|Number of Subjects Seropositive for Anti-pertussis Toxoid (PT), Anti-filamentous Hemagglutinin (FHA), Anti-pertactin (PRN) and Anti-polyribosylribitol Phosphate (PRP)|Number of Seropositive Subjects for Anti-hepatitis A Virus (HAV) Antibodies Following the First Dose of Havrix|Anti-hepatitis A Virus (HAV) Antibody Geometric Mean Concentrations (GMC) Following the First Dose of Havrix|Anti-hepatitis Virus A (HAV) Antibody Geometric Mean Concentrations (GMC) Following the Second Dose of Havrix|Number of Subjects With Vaccine Response to Havrix™.|Number of Subjects Reporting Solicited Local Adverse Events (AEs)|Number of Subjects Reporting Solicited General Adverse Events (AEs)|Number of Subjects Reporting Unsolicited Adverse Events (AEs)|Number of Subjects Reporting Serious Adverse Events (SAEs), New Chronic Illnesses and Medically Significant Events",GlaxoSmithKline,All,12 Months to 13 Months   (Child),Phase 3,468,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,208109/232,"November 11, 2003","December 3, 2007","December 3, 2007","September 20, 2005","July 24, 2009","August 20, 2018","GSK Investigational Site, Phoenix, Arizona, United States|GSK Investigational Site, Oakland, California, United States|GSK Investigational Site, San Ramon, California, United States|GSK Investigational Site, Wilmington, Delaware, United States|GSK Investigational Site, Pembroke Pines, Florida, United States|GSK Investigational Site, Martinez, Georgia, United States|GSK Investigational Site, Waterloo, Iowa, United States|GSK Investigational Site, Bossier City, Louisiana, United States|GSK Investigational Site, Long Branch, New Jersey, United States|GSK Investigational Site, Ithaca, New York, United States|GSK Investigational Site, Bismarck, North Dakota, United States|GSK Investigational Site, Youngstown, Ohio, United States|GSK Investigational Site, Bellevue, Pennsylvania, United States|GSK Investigational Site, Hershey, Pennsylvania, United States|GSK Investigational Site, Pittsburgh, Pennsylvania, United States|GSK Investigational Site, Pittsburgh, Pennsylvania, United States|GSK Investigational Site, Charleston, South Carolina, United States|GSK Investigational Site, Beaumont, Texas, United States|GSK Investigational Site, Dallas, Texas, United States|GSK Investigational Site, Danville, Virginia, United States|GSK Investigational Site, Mechanicsville, Virginia, United States|GSK Investigational Site, La Crosse, Wisconsin, United States",,https://ClinicalTrials.gov/show/NCT00197236
42,NCT01926860,PCV13 + Hepatitis A Vaccine for Adults,PCV13+HepA,Unknown status,No Results Available,Measurement of Immune Response to Prevenar13|Measurement of Immune Response to Hepatitis A,Biological: Prevenar13|Biological: Hepatitis A vaccine,Immune response to PCV13|Immune response to Hep A vaccine,Helsinki University Central Hospital,All,"50 Years and older   (Adult, Older Adult)",Phase 4,300,Other,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,PCV13 adults + Hep A,September 2013,September 2014,September 2015,"August 21, 2013",,"August 21, 2013","Aava Medical Centre, Helsinki, Finland|Department of Infectious Diseases, Eskilstuna, Sweden",,https://ClinicalTrials.gov/show/NCT01926860
43,NCT00197015,Immunogenicity & Safety of Hepatitis A Vaccine Co-admin With a Measles/Mumps/Rubella & a Varicella Vaccine in Children,,Completed,Has Results,Hepatitis A,Biological: Havrix®|Biological: M-M-R®II|Biological: VARIVAX®,"Anti-hepatitis A Virus (HAV) Antibody Concentrations in HAV and HAV+MMR+V Groups.|Number of Subjects With Anti-hepatitis A Virus (HAV) Antibody Concentration Equal or Above the Cut-off Value in HAV and HAV+MMR+V Groups|Number of Subjects Seroconverted for Anti-measle, Anti-mumps and Anti-varicella Antibodies in HAV+MMR+V and MMR+V→HAV Groups|Number of Subjects With Vaccine Response for Anti-rubella Antibodies in HAV+MMR+V and MMR+V→HAV Groups|Anti-measles, Anti-mumps, Anti-rubella and Anti-varicella Antibody Titers in HAV+MMR+V and MMR+V→HAV Groups|Anti-hepatitis A Virus (HAV) Antibody Concentrations in HAV and HAV+MMR+V Groups|Anti-hepatitis A Virus (HAV) Antibody Concentrations in MMR+V→HAV Group|Number of Subjects With Anti-hepatitis A Virus (HAV) Antibody Concentrations Above the Cut-off Value in MMR+V→HAV Group|Number of Subjects With Vaccine Response to Havrix®|Number of Subjects Reporting Solicited Local Symptoms|Number of Subjects Reporting Solicited General Symptoms|Number of Subjects Reporting Measles, Mumps, Rubella and Varicella Specific Solicited General Adverse Events|Number of Subjects Reporting Unsolicited Adverse Events (AEs)|Number of Subjects Reporting Serious Adverse Events (SAEs)|Number of Subjects Reporting New Chronic Illnesses|Number of Subjects Reporting Medically Significant Events",GlaxoSmithKline,All,12 Months to 13 Months   (Child),Phase 3,1474,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,208109/231,"October 6, 2003","June 9, 2009","June 9, 2009","September 20, 2005","April 1, 2010","July 31, 2018","GSK Investigational Site, Cabot, Arkansas, United States|GSK Investigational Site, Jonesboro, Arkansas, United States|GSK Investigational Site, North Little Rock, Arkansas, United States|GSK Investigational Site, Huntington Beach, California, United States|GSK Investigational Site, Oakland, California, United States|GSK Investigational Site, Rolling Hills Estates, California, United States|GSK Investigational Site, Norwich, Connecticut, United States|GSK Investigational Site, Jacksonville, Florida, United States|GSK Investigational Site, Marietta, Georgia, United States|GSK Investigational Site, Waterloo, Iowa, United States|GSK Investigational Site, Waukee, Iowa, United States|GSK Investigational Site, Lexington, Kentucky, United States|GSK Investigational Site, Bossier City, Louisiana, United States|GSK Investigational Site, Baltimore, Maryland, United States|GSK Investigational Site, Henderson, Nevada, United States|GSK Investigational Site, Las Vegas, Nevada, United States|GSK Investigational Site, Albany, New York, United States|GSK Investigational Site, Brooklyn, New York, United States|GSK Investigational Site, Rochester, New York, United States|GSK Investigational Site, Syracuse, New York, United States|GSK Investigational Site, Lumberton, North Carolina, United States|GSK Investigational Site, Sylva, North Carolina, United States|GSK Investigational Site, Cleveland, Ohio, United States|GSK Investigational Site, University Heights, Ohio, United States|GSK Investigational Site, Tulsa, Oklahoma, United States|GSK Investigational Site, Beaver Falls, Pennsylvania, United States|GSK Investigational Site, Norristown, Pennsylvania, United States|GSK Investigational Site, Pittsburgh, Pennsylvania, United States|GSK Investigational Site, Pittsburgh, Pennsylvania, United States|GSK Investigational Site, Rydal, Pennsylvania, United States|GSK Investigational Site, Sellersville, Pennsylvania, United States|GSK Investigational Site, Warwick, Rhode Island, United States|GSK Investigational Site, Bristol, Tennessee, United States|GSK Investigational Site, Kingsport, Tennessee, United States|GSK Investigational Site, Kingsport, Tennessee, United States|GSK Investigational Site, Austin, Texas, United States|GSK Investigational Site, San Antonio, Texas, United States|GSK Investigational Site, Temple, Texas, United States|GSK Investigational Site, Layton, Utah, United States|GSK Investigational Site, South Jordan, Utah, United States|GSK Investigational Site, Norfolk, Virginia, United States|GSK Investigational Site, Marshfield, Wisconsin, United States",,https://ClinicalTrials.gov/show/NCT00197015
44,NCT00197249,"Comparative Study in Healthy Adults Aged 18-50 Yrs Administered With Hepatyrix or Havrix+Typherix or Tiphim Vi, to Compare Reactogenicity & Immunogenicity",,Completed,No Results Available,Hepatitis A,Biological: Combined Vi polysaccharide typhoid vaccine and hepatitis A vaccine- Hepatyrix,"Anti-Vi seropositivity rates (i.e., percentage of subjects with anti-Vi antibody titres > or = 150 EL.U/ml) at Month 1 after administration of study vaccine (Comparison of Hepatyrix versus concomitant Havrix+Typherix and Hepatyrix versus Typhim Vi).|Anti-HAV seropositivity rates (i.e., percentage of subjects with anti-HAV antibody titres >or = 15 mIU/ml) at Month 1 after administration of study vaccine, (Comparison of Hepatyrix versus concomitant Havrix+Typherix and Hepatyrix versus Havrix).|Anti-Vi seropositivity rates at Day 14, Month 6 and Month 7 and GMTs at Day 14, Month 1, Month 6 and Month 7 after administration of study vaccine.|Anti-HAV seropositivity rates at Day 14, Month 6 and Month 7 and GMTs at Day 14, Month 1, Month 6 and Month 7 after administration of study vaccine.|Anti-Vi and anti-HAV seropositivity rates and GMTs at Months 12, 24, 36 after administration of study vaccine.|Occurrence and intensity of solicited local symptoms after vaccination (Day 0 to 4).|Occurrence, intensity and relationship of solicited general symptoms after vaccination (Day 0 to 4).|Occurrence, intensity and relationship to vaccination of unsolicited signs and symptoms after vaccination (Day 0 to 30).|Occurrence, intensity and relationship to vaccination of serious adverse events (SAEs) during the study period and during the follow-up period up to Months 12, 24 and 36 after administration of study vaccine.",GlaxoSmithKline,All,"18 Years to 65 Years   (Adult, Older Adult)",Phase 3,1034,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,270362/006|270362/007 (Ext. Mth12)|270362/008 (Ext. Mth24)|270362/009 (Ext. Mth36),May 2002,June 2003,November 2005,"September 20, 2005",,"September 9, 2016",,,https://ClinicalTrials.gov/show/NCT00197249
53,NCT00926419,Serological Evaluation of Varicella and Hepatitis A Vaccines Using Injector Delivery,InjHepAVar,Unknown status,No Results Available,Varicella|Hepatitis A,Biological: Varicella Vaccine|Biological: Hepatitis A Vaccine,Immunogenicity: General seroconversion rate 45 days following immunization. Safety: General rate of local and systemic adverse events after immunization according to definition established by Brighton Collaboration Group|Degree and duration of local and systemic adverse events after immunization according to the Brighton Collaboration Group recommendations.|Seroconversion rates and number of local and systemic adverse events after immunization according to delivery system (needle-free injector or syringe with needle) for each dose tested|Actual volume administered intradermally according to the delivery system (needle-free injector or syringe with needle) for each fractional dose tested|Participants' parents or legal guardians acceptability according to the delivery system (needle-free injector or syringe with needle) for each dose tested|Distribution of vaccine jet evaluated through ultrasound for the needle-free injector group,University of Sao Paulo General Hospital,All,13 Months to 30 Months   (Child),Phase 2|Phase 3,600,Other,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: Prevention,CAPPesq 0911/08,June 2009,November 2009,May 2010,"June 23, 2009",,"June 23, 2009","Disciplina de Immunologia Clínica e Alergia do HC- FMUSP, São Paulo, SP, Brazil",,https://ClinicalTrials.gov/show/NCT00926419
64,NCT00197184,"Long Term Follow-up Study at Years 2, 3, 4 and 5 Where 2 Dosing Schedules of the Combined Hepatitis A and B Vaccine Were Compared",,Completed,Has Results,Hepatitis B|Hepatitis A,Biological: Twinrix™ Adult|Biological: Twinrix™ Junior,Anti-hepatitis A (HAV) Antibody Concentrations|Anti-hepatitis B (HBs) Antibody Concentrations|Anti-HAV Antibody Concentrations in Subjects Receiving the Additional Vaccine Dose.|Anti-HBs Antibody Concentrations in Subjects Receiving the Additional Vaccine Dose.|Number of Subjects Reporting Serious Adverse Events (SAEs) Determined by the Investigator to Have a Causal Relationship to Primary Vaccination or Due to Lack of Vaccine Efficacy.|Number of Subjects Receiving an Additional Vaccine Dose and Reporting Solicited Local Symptoms|Number of Subjects Receiving an Additional Vaccine Dose and Reporting Solicited General Symptoms.|Number of Subjects Receiving an Additional Vaccine Dose and Reporting Unsolicited Adverse Events (AEs).|Number of Subjects Receiving an Additional Vaccine Dose and Reporting Any Serious Adverse Events,GlaxoSmithKline,All,3 Years to 13 Years   (Child),Phase 3,276,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,208127/132 (EXT Y2)|208127/133 (EXT Y3)|208127/134 (EXT Y4)|208127/137 (EXT Y5),"November 1, 2003","March 10, 2004","March 10, 2004","September 20, 2005","June 4, 2009","August 20, 2018","GSK Investigational Site, North Adelaide, South Australia, Australia|GSK Investigational Site, Carlton, Victoria, Australia|GSK Investigational Site, Bruxelles, Belgium|GSK Investigational Site, Barcelona, Spain|GSK Investigational Site, Blanes (Girona), Spain|GSK Investigational Site, Cerdanyola Del Vallés / Barcelona, Spain|GSK Investigational Site, Valencia, Spain",,https://ClinicalTrials.gov/show/NCT00197184
99,NCT00197119,"Long-Term Follow-Up Studies at Year 6, 7, 8, 9, 10: 2 Formulations of Combined Hepatitis A/B Vaccine Compared in Subjects Aged 12-15 Years",,Completed,Has Results,Hepatitis B|Hepatitis A,Biological: Twinrix™ Adult|Biological: Twinrix™ Junior,Number of Subjects With Anti-hepatitis A Virus (HAV) Antibody Concentrations Above the Cut-off Value|Number of Subjects With Anti-Hepatitis B Surface Antigen (HBs) Antibody Concentrations Above the Cut-Off Value|Serious Adverse Events (SAE) Causally Related to Primary Vaccination or Related to Hepatitis A or B Infection or Related to Study Participation (Blood Sampling),GlaxoSmithKline,All,12 Years to 15 Years   (Child),Phase 3,244,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,100566|100567|100568|100569|100570,May 2004,June 2004,June 2004,"September 20, 2005","August 14, 2009","April 20, 2017","GSK Investigational Site, Bruxelles, Belgium|GSK Investigational Site, Hradec Kralove, Czech Republic",,https://ClinicalTrials.gov/show/NCT00197119
355,NCT00483470,Immunogenicity and Safety of Sanofi Pasteur's AVAXIM 80U Pediatric Vaccine Followed by Booster Dose,,Completed,No Results Available,Hepatitis A,Biological: Hepatitis A vaccine AVAXIM 80U|Biological: Hepatitis A vaccine (HAVRIX 720),To provide information concerning the immunogenicity of AVAXIM 80U Pediatric vaccine,"Sanofi Pasteur, a Sanofi Company|Sanofi",All,12 Months to 15 Years   (Child),Phase 3,720,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,HAF78,June 2007,May 2008,August 2008,"June 7, 2007",,"January 22, 2014","Guilin City, Guangxi, China|Nanning, Guangxi, China|Yongfu Country, Guangxi, China",,https://ClinicalTrials.gov/show/NCT00483470
402,NCT00197171,Long Term F/U Studies at Y5&6 to Demonstrate the Equivalence of 2 Vaccination Schedules of Combined Hepatitis A & B Vaccine,,Completed,No Results Available,Hepatitis B|Hepatitis A,Biological: Combined Hepatitis A and B vaccine,"Immune persistence in terms of anti-HAV and anti-HBs antibodies and GMCs, 5 and 6 years after administration of first vaccine dose. An additional dose of the study vaccine will be given (between 6 to 12 months after the Year 6 time point) to subjects who|To record the SAEs that was reported since the last time point.",GlaxoSmithKline,All,12 Years to 15 Years   (Child),Phase 3,143,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,100386 (EXT Y5)|100387,September 2003,December 2003,December 2003,"September 20, 2005",,"September 7, 2016","GSK Investigational Site, Paramatta, New South Wales, Australia|GSK Investigational Site, Melbourne, Victoria, Australia",,https://ClinicalTrials.gov/show/NCT00197171
643,NCT03330171,"Safety and Immunogenicity of Measles Vaccine, Varicella Vaccine and Hepatitis-A Vaccine",MV/VV/Hep-AV,"Active, not recruiting",No Results Available,Measles|Varicella|Hepatitis A,Biological: Measles vaccine|Biological: Hepatitis-A vaccine|Biological: Varicella vaccine,Number of participants with seroprotective antibody titres (IgG ≥330 mIU/ml quantified by ELISA) one month post booster measles vaccination|Number of participants with seroprotective antibody titres (IgG ≥300 mIU/ml quantified by ELISA) one month post varicella vaccination|Number of participants with seroprotective antibody titres (IgG ≥20 mIU/ml quantified by ELISA) one month post hepatitis-A vaccination|Number of participants with vaccine-related adverse events after primary measles vaccination|Number of participants with vaccine-related adverse events after booster measles vaccination|Number of participants with vaccine-related adverse events after varicella vaccination|Number of participants with vaccine-related adverse events after hepatitis-A vaccination|Persistence of immunogenicity,"University of Witwatersrand, South Africa",All,18 Weeks to 19 Months   (Child),Phase 4,278,Other,Interventional,Allocation: Non-Randomized|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,MV/VV/Hep-AV,"April 10, 2017","February 26, 2019","December 1, 2022","November 6, 2017",,"March 17, 2020","Chris Hani Baragwanath Academic Hospital; Nrf/Dst Vpd Rmpru, Soweto, Gauteng, South Africa",,https://ClinicalTrials.gov/show/NCT03330171
1017,NCT04638335,What is the Anti-HAV Seroprevalence of Travelers >60 Years or Having Lived in a Tropical Country for >5 Years,AHAV,Recruiting,No Results Available,Hepatitis A,Biological: Blood test,the percentage of anti-HAV positive tests in the two groups will be calculated,University of Lausanne Hospitals,All,"5 Years and older   (Child, Adult, Older Adult)",,200,Other,Observational,Observational Model: Cohort|Time Perspective: Cross-Sectional,AHAV-UNIL,"October 6, 2019","December 31, 2020","March 31, 2021","November 20, 2020",,"November 20, 2020","Travel Clinic, Department of Ambulatory Care and Community Medicine, University Hospital of Lausanne, Switzerland, Lausanne, Vaud, Switzerland",,https://ClinicalTrials.gov/show/NCT04638335
1156,NCT01000324,Antibody Persistence & Immune Memory in Healthy Adults Previously Vaccinated With Twinrix Adult,,Completed,Has Results,Hepatitis A|Hepatitis B,Procedure: Blood sampling|Biological: Engerix-B|Biological: Havrix,Number of Subjects Seropositive for Anti-hepatitis A Virus Antibodies (Anti-HAV) and Anti-hepatitis B Surface Antigen (Anti-HBs) Antibodies and With Anti-HBs Antibody Concentrations >= 10 Milliinternational Units Per Milliliter (mIU/mL)|Anti-HAV and Anti-HBs Geometric Mean Concentrations (GMCs)|Number of Subjects With Immune Response to the Challenge Vaccine Antigen|Anti-hepatitis B Virus (Anti-HBs) Antibody Concentration|Number of Subjects Reporting Unsolicited Adverse Events (AE)|Number of Subjects Reporting Serious Adverse Events (SAEs),GlaxoSmithKline,All,"Child, Adult, Older Adult",Phase 4,44,Industry,Interventional,Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,112267,"November 6, 2009","July 25, 2014","July 25, 2014","October 23, 2009","January 13, 2011","September 4, 2018","GSK Investigational Site, Wilrijk, Belgium",,https://ClinicalTrials.gov/show/NCT01000324
1173,NCT01037114,Long-term Persistence Study in Healthy Adults Previously Vaccinated With Twinrix Adult,,Completed,Has Results,Hepatitis A|Hepatitis B,Procedure: Blood sampling|Biological: Engerix-B|Biological: Havrix,Number of Subjects Seropositive for Anti-hepatitis A Virus Antibodies (Anti-HAV) and Anti-hepatitis B Surface Antigen (Anti-HBs) Antibodies and With Anti-HBs Antibody Concentrations >= 10 Milliinternational Units Per Milliliter (mIU/mL)|Anti-HAV and Anti-HBs Geometric Mean Concentrations (GMCs)|Anti-HBs Concentrations After the Challenge Dose of Engerix-B|Anti-HAV Concentrations After the Challenge Dose of Havrix|Number of Subjects With Anamnestic Response to the Challenge Dose of Engerix-B|Number of Subjects With Anamnestic Response to the Challenge Dose of Havrix|Number of Subjects Reporting Unsolicited Adverse Events (AEs)|Number of Subjects With Serious Adverse Events (SAEs)|Number of Subjects Reporting SAEs Related to Study Participation or a Concurrent GSK Medication,GlaxoSmithKline,All,"Child, Adult, Older Adult",Phase 4,50,Industry,Interventional,Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,112266,"January 27, 2010","February 28, 2014","February 28, 2014","December 21, 2009","April 27, 2011","February 1, 2019","GSK Investigational Site, Gent, Belgium",,https://ClinicalTrials.gov/show/NCT01037114
