Rank,NCT Number,Title,Acronym,Status,Study Results,Conditions,Interventions,Outcome Measures,Sponsor/Collaborators,Gender,Age,Phases,Enrollment,Funded Bys,Study Type,Study Designs,Other IDs,Start Date,Primary Completion Date,Completion Date,First Posted,Results First Posted,Last Update Posted,Locations,Study Documents,URL
1296,NCT00050115,Collection of Biological Samples From Patients With Hepatitis-Associated Aplastic Anemia,,Completed,No Results Available,Hepatitis-Associated Aplastic Anemia,,to characterize hepatitis disease in subjects with aplastic anemia,"National Heart, Lung, and Blood Institute (NHLBI)|National Institutes of Health Clinical Center (CC)",All,"2 Years to 100 Years   (Child, Adult, Older Adult)",,9,NIH,Observational,Observational Model: Cohort|Time Perspective: Other,030051|03-H-0051,"March 10, 2003","June 24, 2019","June 24, 2019","November 20, 2002",,"February 8, 2021","National Institutes of Health Clinical Center, 9000 Rockville Pike, Bethesda, Maryland, United States",,https://ClinicalTrials.gov/show/NCT00050115
1334,NCT01341808,Immunogenicity of Hepatitis A Vaccine in Inflammatory Bowel Disease (IBD) Patients,,Completed,No Results Available,Inflammatory Bowel Disease|Crohn's Disease|Ulcerative Colitis|Hepatitis A,Biological: Epaxal Berna (virosomal hepatitis A vaccine),antibody titer to hepatitis A vaccine|vaccine-associated adverse events and side effects,Asan Medical Center,All,18 Years to 40 Years   (Adult),Phase 4,493,Other,Interventional,Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,2011-0047,April 2011,February 2013,March 2013,"April 26, 2011",,"March 19, 2013","Asan Medical Center, Seoul, Korea, Republic of",,https://ClinicalTrials.gov/show/NCT01341808
1449,NCT00313950,"Immunogenicity and Safety of Hepatitis A Vaccine Given at the Same Time of Measles, Mumps, Rubella Combined Vaccine",,Completed,No Results Available,Measles|Mumps|Rubella|Hepatitis A,Biological: Inactivated Hep A vaccine; Attenuated Measles Mumps Rubella|Biological: Attenuated Measles Mumps Rubella; Inactivated Hep A vaccine,To provide information concerning the immunogenicity of Hepatitis A Vaccine in subjects receiving Pediatric vaccines.,"Sanofi Pasteur, a Sanofi Company|Sanofi",All,12 Months to 13 Months   (Child),Phase 4,470,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: Prevention,HAF65,September 2006,December 2009,April 2010,"April 12, 2006",,"January 22, 2014","Izmir, Turkey",,https://ClinicalTrials.gov/show/NCT00313950
1526,NCT01453348,Study to Evaluate the Safety and Immunogenicity of Combined Hepatitis A/B Vaccine With MenACWY-CRM Conjugate Vaccine,,Completed,Has Results,Meningococcal Disease|Meningococcal Meningitis|Hepatitis A|Hepatitis B,Biological: MenACWY-CRM|Biological: Combined inactivated hepatitis A & recombinant hepatitis B|Biological: Recombinant hepatitis B vaccine|Biological: Inactivated hepatitis A vaccine,"Geometric Mean antiHAV and antiHBV Concentrations (GMCs), 28 Days After Primary and Booster Vaccination|Percentages of Subjects With antiHAV and antiHBsAg Antibodies Concentrations Above Seroprotection Level 28 Days After Primary or Booster Vaccination|Percentages of Subjects With Seroresponse Against N Meningitidis A, C, W and Y Serogroups at Day 29|hSBA GMTs Assay Titers Against N Meningitidis A, C, W and Y Serogroups at Day 29|Percentages of Subjects With Unsolicited Adverse Events (AEs)",Novartis Vaccines|GlaxoSmithKline|Novartis,All,18 Years to 64 Years   (Adult),Phase 3,252,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,V59_53|2011-001333-17,October 2011,January 2012,January 2012,"October 17, 2011","March 10, 2014","June 8, 2017","03, Novartis Investigational Site, Berlin, Germany|02, Novartis Investigational Site, Hamburg, Germany|01, Novartis Investigational Site, München, Germany|04, Novartis Investigational Site, Rostock, Germany",,https://ClinicalTrials.gov/show/NCT01453348
1584,NCT00338351,Safety and Immunogenicity Study of GlaxoSmithKline (GSK) Biologicals' 10-valent Pneumococcal Conjugate Vaccine.,,Completed,No Results Available,Hepatitis A,Biological: Pneumococcal (vaccine),"After each dose: Grade 3 AEs|After each dose: solicited/unsolicited AEs (4/31 days),SAEs (whole study); 1 month post 3: antibody concns to vaccine antigens",GlaxoSmithKline,All,6 Weeks to 12 Weeks   (Child),Phase 2,240,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single|Primary Purpose: Prevention,106208,April 2006,,October 2006,"June 20, 2006",,"September 28, 2016","GSK Investigational Site, Santiago, Región Metro De Santiago, Chile",,https://ClinicalTrials.gov/show/NCT00338351
1629,NCT00875485,Evaluation of Antibody Persistence & Immune Memory in Subjects Vaccinated During Adolescence With Twinrix™,,Completed,Has Results,Hepatitis B|Hepatitis A,Procedure: Blood sampling|Biological: Additional challenge dose,"Anti-HAV Antibody Concentrations|Number of Subjects With Anti-Hepatitis B Surface Antigen (HBs) Antibody Concentrations Equal to or Above the Cut-Off Values|Anti-HBs Antibody Concentrations|Anti-HBs Anamnestic Response.|Number of Subjects With Anti-Hepatitis A (HAV) Antibody Concentrations Equal to or Above the Cut-Off Value.|Number of Subjects Reporting Serious Adverse Events (SAEs) or Hepatitis A or B Infection.|Number of Subjects With Anti-hepatitis A (HAV) Antibody Concentrations Equal to or Above the Cut-off Value.|Number of Subjects Reporting Any and Grade 3 Solicited Local Adverse Events.|Number of Subjects With Anti-hepatitis B Surface Antigen (HBs) Antibody Concentrations Equal to or Above the Cut-off Values|Number of Subjects Reporting Any, Grade 3 and Related Solicited General Symptoms.|Number of Subjects Reporting Any, Grade 3 and Related Unsolicited Symptoms.|Number of Subjects With Serious Adverse Events (SAEs).",GlaxoSmithKline,All,12 Years to 15 Years   (Child),Phase 4,210,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,110699|110700|110701|110702|110703|110704,"May 1, 2009","July 1, 2014","July 1, 2014","April 3, 2009","July 5, 2010","August 20, 2018","GSK Investigational Site, Bruxelles, Belgium|GSK Investigational Site, Hradec Kralove, Czechia",,https://ClinicalTrials.gov/show/NCT00875485
1777,NCT00684671,Evaluation of Immune Memory to Twinrix or Comparator by Challenge Dose Administration 4 Years After Primary Vaccination,,Completed,Has Results,Hepatitis A|Hepatitis B,Biological: Twinrix|Biological: Engerix-B|Biological: Havrix|Biological: HBVAXPRO|Biological: Vaqta,Number of Subjects With Anamnestic Response to the Challenge Dose for Anti-hepatitis A (Anti-HAV) Antibodies|Number of Subjects With Anamnestic Response to the Challenge Dose for Anti-hepatitis B Surface Antigen (Anti-HBs) Antibodies|Anti-hepatitis A (Anti-HAV) and Anti-hepatitis B Surface Antigen (Anti-HBs) Antibody Concentrations|Number of Subjects Reporting Solicited Symptoms|Number of Subjects Reporting Unsolicited Symptoms|Number of Subjects With Serious Adverse Events (SAEs) Since the Last Study Visit of the HAB-160 (NCT00603252) Long-term Follow-up Study Considered by the Investigator to Have a Causal Relationship to Primary Vaccination|Number of Subjects Reporting Serious Adverse Events (SAEs),GlaxoSmithKline,All,"41 Years and older   (Adult, Older Adult)",Phase 4,506,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,111572,"May 26, 2008","November 3, 2008","November 3, 2008","May 28, 2008","December 3, 2009","August 17, 2018","GSK Investigational Site, Wilrijk, Belgium|GSK Investigational Site, Hradec Kralove, Czechia",,https://ClinicalTrials.gov/show/NCT00684671
1896,NCT00119743,A Efficacy Against Otitis Media in Children With 11 Valent Pneumococcal Vaccine,,Terminated,No Results Available,Hepatitis A,Biological: undecavalent pneumococcal-protein D conjugate vaccine,To demonstrate the efficacy of the 11 Pn-PD vaccine in preventing AOM caused by vaccine-type pneumococcus in fully vaccinated children less than 2 years of age.|To assess the efficacy of the 11 Pn-PD vaccine in preventing AOM caused by NTHI in fully vaccinated children less than 2 years of age.,GlaxoSmithKline,All,6 Weeks to 27 Months   (Child),Phase 3,5000,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double|Primary Purpose: Prevention,347414/010,October 2000,June 2004,June 2004,"July 14, 2005",,"March 23, 2017","GSK Investigational Site, Brno, Czech Republic|GSK Investigational Site, Ceske Budejovice, Czech Republic|GSK Investigational Site, Decin, Czech Republic|GSK Investigational Site, Frydek-Mistek, Czech Republic|GSK Investigational Site, Havlickuv Brod, Czech Republic|GSK Investigational Site, Hlinsko v Cechach, Czech Republic|GSK Investigational Site, Jicin, Czech Republic|GSK Investigational Site, Jindrichuv Hradec, Czech Republic|GSK Investigational Site, Karvina, Czech Republic|GSK Investigational Site, Litomerice, Czech Republic|GSK Investigational Site, Nachod, Czech Republic|GSK Investigational Site, Ostrava, Czech Republic|GSK Investigational Site, Pardubice, Czech Republic|GSK Investigational Site, Praha 2, Czech Republic|GSK Investigational Site, Praha 4, Czech Republic|GSK Investigational Site, Praha 5, Czech Republic|GSK Investigational Site, Praha 6, Czech Republic|GSK Investigational Site, Praha 8, Czech Republic|GSK Investigational Site, Praha 9, Czech Republic|GSK Investigational Site, Usti nad Labem, Czech Republic|GSK Investigational Site, Usti nad Labem, Czech Republic|GSK Investigational Site, Znojmo, Czech Republic|GSK Investigational Site, Dolny Kubin, Slovakia|GSK Investigational Site, Dubnica Nad Vahom, Slovakia|GSK Investigational Site, Kostany Nad Turcom, Slovakia|GSK Investigational Site, Liptovsky Hradok, Slovakia|GSK Investigational Site, Liptovsky Mikulas, Slovakia|GSK Investigational Site, Martin, Slovakia|GSK Investigational Site, Namestovo, Slovakia|GSK Investigational Site, Nitra, Slovakia|GSK Investigational Site, Nova Dubnica, Slovakia|GSK Investigational Site, Nove Mesto nad Vahom, Slovakia|GSK Investigational Site, Nove Zamky, Slovakia|GSK Investigational Site, Povazska Bystrica, Slovakia|GSK Investigational Site, Puchov, Slovakia|GSK Investigational Site, Ruzomberok, Slovakia|GSK Investigational Site, Sturovo, Slovakia|GSK Investigational Site, Sucany, Slovakia|GSK Investigational Site, Surany, Slovakia|GSK Investigational Site, Trencin, Slovakia|GSK Investigational Site, Zlate Moravce, Slovakia",,https://ClinicalTrials.gov/show/NCT00119743
2104,NCT02605538,Hepatitis B in Cystic Fibrosis and Latent Tuberculosis Respectively,,Enrolling by invitation,No Results Available,Cystic Fibrosis|Hepatitis A|Hepatitis B|Tuberculosis,Biological: Vaccination with vaccine against hepatitis A and B,Positive antibody response to vaccination with Twinrix(TM) in CF patients compared to healthy volunteers,Karolinska University Hospital|Karolinska Institutet,All,"1 Year and older   (Child, Adult, Older Adult)",Not Applicable,250,Other,Interventional,Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,2012/251-31/2,"September 1, 2015",December 2023,"December 31, 2025","November 16, 2015",,"September 2, 2020","Stockholm CF Center, KArolinska University Hospital, Stockholm, Sweden",,https://ClinicalTrials.gov/show/NCT02605538
2251,NCT01160081,"Seroprevalence Study of Hepatitis A, Varicella-Zoster, Cytomegalovirus, Herpes Simplex and Bordetella Pertussis",,Completed,No Results Available,Viral Hepatitis Vaccines|Hepatitis A|Cytomegalovirus|Varicella-Zoster Virus|Bordetella Pertussis Infection|Herpes Simplex (1 and 2),Other: Serum sample,"Anti-HAV seropositivity status: Subjects with anti-HAV antibody titers >= assay cut-off.|Anti-Pertussis Toxin seropositivity status for IgG and IgA: Subjects with anti-Pertussis Toxin antibody titers >= assay cut-off for IgG, Subjects with anti-Pertussis Toxin antibody titers >= assay cut-off for IgA|Anti-VZV seropositivity status: Subjects with anti-VZV antibody titers >= assay cut-off|Anti-CMV seropositivity status: Subjects with anti-CMV antibody titers >= assay cut-off|Anti-HSV seropositivity status (defined as the percentage of subjects with anti-HSV 1 and 2 titers >= assay cut-off): Subjects with anti-HSV antibody titers >= assay cut-off|Difference in HAV, VZV, CMV , HSV and BP seropositivity rates according to socioeconomic status, age group, gender, region, risk group, area and pertussis vaccination status (only for BP analysis)",GlaxoSmithKline,All,"1 Year to 70 Years   (Child, Adult, Older Adult)",,3658,Industry,Observational,Time Perspective: Prospective,113564,March 2010,September 2010,September 2010,"July 12, 2010",,"January 25, 2011","GSK Investigational Site, Cuernavaca, Morelos, Mexico",,https://ClinicalTrials.gov/show/NCT01160081
2319,NCT00735644,Study of ChimeriVax™-Japanese Encephalitis Vaccine in Toddlers in Thailand and the Philippines,,Completed,Has Results,Japanese Encephalitis|Hepatitis A,Biological: Japanese encephalitis vaccine|Biological: Japanese encephalitis vaccine (Acambis)|Biological: Hepatitis A vaccine,"Number of Participants With Seroconversion to Vaccine Antigens Following Vaccination With JE-CV by GPO MBP Lots|Geometric Mean Titers Against the Japanese Encephalitis Chimeric Virus Vaccine (JE-CV) Antigens Before and Following Vaccination With a JE-CV by GPO MBP Lot or Walter Reed Army Institute of Research (WRAIR) JE-CV|Number of Participants With Seroprotection to Japanese Encephalitis Chimeric Virus Antigens Before and Following Vaccination With a JE-CV by GPO MBP Lot or WRAIR JE-CV|Geometric Mean Titers Ratios Against the Japanese Encephalitis Chimeric Virus (JE-CV) Antigen Following Vaccination With One of the JE-CV by GPO MBP Lots or WRAIR JE-CV Vaccine|Number of Participants Reporting Solicited Injection Site and Systemic Reactions Following Vaccination With a Japanese Encephalitis Chimeric Virus Vaccine (JE- CV) by GPO MBP Lot or WRAIR JE-CV, or Hepatitis A Vaccine.","Sanofi Pasteur, a Sanofi Company|Sanofi",All,12 Months to 18 Months   (Child),Phase 3,1200,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: Prevention,JEC02,August 2008,May 2009,August 2009,"August 15, 2008","August 15, 2014","April 21, 2015","Alabang, Philippines|Bayanan, Philippines|Buli, Philippines|Cupang, Philippines|Sucat, Philippines|Bangkok, Thailand|Bangkok, Thailand|Khon Kaen, Thailand",,https://ClinicalTrials.gov/show/NCT00735644
2327,NCT03855176,Effectiveness of Booster With 1 or 2 Doses of HAV Vaccine Among HIV-infected Patients,,Unknown status,No Results Available,Hepatitis A|Human Immunodeficiency Virus|Vaccine Response Impaired,Drug: Vaqta Injectable Product,Serological responses at week 48,National Taiwan University Hospital,All,"Child, Adult, Older Adult",Phase 4,170,Other,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,201608071MINB,"September 12, 2017","September 30, 2019","September 30, 2020","February 26, 2019",,"February 26, 2019","National Taiwan University Hospital, Taipei, Taiwan",,https://ClinicalTrials.gov/show/NCT03855176
2388,NCT00326183,"Hepatitis A Vaccine, Inactivated and Measles, Mumps, Rubella and Varicella Virus Vaccine Live Safety Study (V251-066)(COMPLETED)",,Completed,Has Results,Hepatitis A|Measles|Mumps|Rubella|Chickenpox,Biological: VAQTA®|Biological: ProQuad,Participants With 1 or More Serious Vaccine-Related Adverse Experiences|Participants With 1 or More Injection-Site Adverse Experiences|Participants With Measles-Like Rash After First Vaccination|Participants With Measles-Like Rash After Second Vaccination|Participants With Mumps-Like Symptoms After First Vaccination|Participants With Mumps-Like Symptoms After Second Vaccination|Participants With Rubella-Like Rash After First Vaccination|Participants With Rubella-Like Rash After Second Vaccination|Participants With Varicella/Zoster-Like Rash After First Vaccination|Participants With Varicella/Zoster-Like Rash After Second Vaccination|Participants With Elevated Temperature (>=102.2F/39.0C)|Participants With 1 or More Systemic Adverse Experiences,Merck Sharp & Dohme Corp.,All,12 Months to 17 Months   (Child),Phase 4,1800,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,V251-066|2006_023,"March 26, 2007","January 15, 2008","January 15, 2008","May 16, 2006","November 20, 2008","February 4, 2019",,,https://ClinicalTrials.gov/show/NCT00326183
2501,NCT00755950,Randomized Placebo-controlled Trial Evaluating the Safety and Efficacy of Silymarin Treatment in Patients With Acute Viral Hepatitis,,Terminated,No Results Available,Acute Hepatitis A|Acute Hepatitis B|Acute Hepatitis C|Acute Hepatitis E|Acute EBV Hepatitis|Acute CMV Hepatitis,Dietary Supplement: Silymarin|Other: Lactose monohydrate,"Incidence, severity and duration of Adverse Events|Normalization of total (<1.0 mg/dl) and direct bilirubin (<0.3 mg/dl)|Normalization of ALT, AST, CRP and ESR|Symptom resolution & return to normal physical activity|In AVH patients with specific etiologies resolution of clinical signs and symptoms|Persistence of acute HCV with progression to chronicity","University of Maryland, College Park|MADAUS GmbH|The Egyptian Company for Blood Transfusion Services|Tanta Fever Hospital|Banha Fever Hospital|Alexandria University|University of Maryland, Baltimore",All,"18 Years and older   (Adult, Older Adult)",Phase 2|Phase 3,70,Other,Interventional,"Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Supportive Care",HP-00042363|LE13K0.48,October 2008,November 2011,December 2015,"September 19, 2008",,"June 9, 2016","Alexandria University Hospital, Alexandria, Alexandria Governorate, Egypt|Tanta Fever Hospital, Tanta, Gharbeya Governorate, Egypt|Banha Fever Hospital, Benha, Kaluobeya Governorate, Egypt",,https://ClinicalTrials.gov/show/NCT00755950
2505,NCT00451984,Hepatitis Vaccination in HIV Infection: Role of Adjuvant Interleukin-2,HEPVACHIV,Unknown status,No Results Available,HIV Infections|Hepatitis A|Hepatitis B,Biological: Twinrix|Biological: interleukin-2,Antibody response to hepatitis A and hepatitis B,Aalborg University Hospital,All,"18 Years and older   (Adult, Older Adult)",Phase 3,80,Other,Interventional,Allocation: Randomized|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,VN2005/32,March 2007,,,"March 26, 2007",,"November 1, 2007","Department of Infectious Diseases, Aalborg Hospital, Aalborg, Denmark|Department of Infectious Diseases, Skejby Hospital, Aarhus, Denmark",,https://ClinicalTrials.gov/show/NCT00451984
2534,NCT00621764,Immunogenicity and Safety of ChimeriVax™ Japanese Encephalitis Vaccine in Thai Toddlers and Children,,Completed,Has Results,Japanese Encephalitis|Hepatitis A,Biological: Japanese encephalitis vaccine (Day 0) Hepatitis A vaccine (Day 28)|Biological: Hepatitis A vaccine (Day 0) Japanese encephalitis vaccine (Day 28),Number of Participants With Solicited Injection Site and Systemic Reactions After Injection With Either JE-CV or Hepatitis A Vaccine as First Injection|Number of Participants With Solicited Injection Site and Systemic Reactions After Injection With Either JE-CV or Hepatitis A Vaccine as Second Injection|Percentage of Participants With Seroconversion to JE-CV Vaccine Antigens Following Administration of JE-CV Vaccination|Summary of Geometric Mean Titers Against JE Antibodies Before and After JE-CV Vaccination,"Sanofi Pasteur, a Sanofi Company|Sanofi",All,12 Months to 5 Years   (Child),Phase 2,300,Industry,Interventional,Allocation: Randomized|Intervention Model: Crossover Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,JEC01,March 2008,December 2009,May 2013,"February 22, 2008","September 25, 2014","October 2, 2014","Bangkok, Thailand|Bangkok, Thailand|Bangkok, Thailand",,https://ClinicalTrials.gov/show/NCT00621764
3442,NCT03445416,Increasing Healthcare Engagement Via Routine Vaccination Among Young Black Men Who Have Sex With Men,,Withdrawn,No Results Available,Meningitis|HPV - Anogenital Human Papilloma Virus Infection|Hepatitis A,Behavioral: POL arm|Behavioral: Comparison arm,Change in vaccine awareness|Change in vaccine status abstracted from medical record|Change in healthcare engagement,Ann & Robert H Lurie Children's Hospital of Chicago|Northwestern University|Florida State University,Male,18 Years to 26 Years   (Adult),Not Applicable,0,Other,Interventional,Allocation: Randomized|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Health Services Research,PA18162,September 2018,August 2020,August 2020,"February 26, 2018",,"July 23, 2019",,,https://ClinicalTrials.gov/show/NCT03445416
3503,NCT03312699,Effects of Aging on Primary and Secondary Vaccine Responses in a 15-Year Longitudinal Cohort,SLVP033,"Active, not recruiting",No Results Available,Influenza|Hepatitis A|Typhoid|Healthy Adults,Biological: Fluzone® quadrivalent|Biological: Fluzone High Dose|Biological: Fluad|Biological: Vaqta|Biological: Typhim Vi|Biological: Vivotif,hemagglutination inhibition assay (HAI) titers|related AEs occurring during the 28 days post vaccination,Stanford University|National Institute of Allergy and Infectious Diseases (NIAID),All,"18 Years and older   (Adult, Older Adult)",Phase 4,54,Other|NIH,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Basic Science,40216|R01AI130398-01,"September 19, 2017",December 2022,December 2022,"October 18, 2017",,"April 5, 2019","Stanford LPCH Vaccine Program, Stanford, California, United States",,https://ClinicalTrials.gov/show/NCT03312699
3664,NCT00244374,A Randomized Trial of Vaccine Adherence in Young Injection Drug Users,UFO VAX,Completed,Has Results,"Medication Adherence|Substance Abuse, Intravenous|Risk Behavior|Hepatitis A|Hepatitis B|Hepatitis C",Biological: Hepatitis A & B vaccine|Behavioral: Outreach|Behavioral: AIC|Behavioral: SEP,Vaccine Series Completion|Hepatitis B Surface Antibody Seroconversion After 3 Vaccine Doses|Viral Transmission Risk Behavior Association With Travel|HIV Vaccine Trial Willingness|HIV Vaccine Trial Knowledge,"University of California, San Francisco|National Institute on Drug Abuse (NIDA)",All,"14 Years to 29 Years   (Child, Adult)",Not Applicable,546,Other|NIH,Interventional,Allocation: Randomized|Intervention Model: Factorial Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,NIDA-17476-1|R01DA017476,August 2004,June 2008,June 2008,"October 26, 2005","July 19, 2013","September 30, 2013","University of California San Francisco Medical Cen, San Francisco, California, United States",,https://ClinicalTrials.gov/show/NCT00244374
